num,move,FLAG_HIDE_SHADOW,FLAG_KEEP_HP_BAR,FLAG_KINGS_ROCK,FLAG_MIRROR_MOVE,FLAG_SNATCH,FLAG_MAGIC_COAT,FLAG_PROTECT,FLAG_CONTACT,,,,,,
363,MOVE_NATURAL_GIFT,0,1,0,1,0,0,1,0,,,,,,
364,MOVE_FEINT,0,0,0,0,0,0,0,0,,,,,,
365,MOVE_PLUCK,0,1,1,1,0,0,1,1,,,,,,
366,MOVE_TAILWIND,0,0,0,0,1,0,0,0,,,,,,
367,MOVE_ACUPRESSURE,0,1,0,0,1,0,0,0,,,,,,
368,MOVE_METAL_BURST,0,0,0,1,0,0,0,0,,,,,,
369,MOVE_U_TURN,0,0,1,1,0,0,1,1,,,,,,
370,MOVE_CLOSE_COMBAT,1,0,1,1,0,0,1,1,,,,,,
371,MOVE_PAYBACK,0,0,1,1,0,0,1,1,,,,,,
372,MOVE_ASSURANCE,0,0,1,1,0,0,1,1,,,,,,
373,MOVE_EMBARGO,0,0,0,1,0,0,1,0,,,,,,
374,MOVE_FLING,0,0,0,1,0,0,1,0,,,,,,
375,MOVE_PSYCHO_SHIFT,0,0,0,1,0,0,1,0,,,,,,
376,MOVE_TRUMP_CARD,0,0,1,1,0,0,1,1,,,,,,
377,MOVE_HEAL_BLOCK,0,0,0,1,0,0,1,0,,,,,,
378,MOVE_WRING_OUT,0,0,1,1,0,0,1,1,,,,,,
379,MOVE_POWER_TRICK,0,1,0,0,0,0,0,0,,,,,,
380,MOVE_GASTRO_ACID,0,0,0,1,0,1,1,0,,,,,,
381,MOVE_LUCKY_CHANT,0,1,0,0,0,0,0,0,,,,,,
382,MOVE_ME_FIRST,0,0,0,0,0,0,1,0,,,,,,
383,MOVE_COPYCAT,0,0,0,0,0,0,0,0,,,,,,
384,MOVE_POWER_SWAP,0,0,0,1,0,0,1,0,,,,,,
385,MOVE_GUARD_SWAP,0,0,0,1,0,0,1,0,,,,,,
386,MOVE_PUNISHMENT,0,1,1,1,0,0,1,1,,,,,,
387,MOVE_LAST_RESORT,0,0,1,1,0,0,1,1,,,,,,
388,MOVE_WORRY_SEED,0,0,0,1,0,1,1,0,,,,,,
389,MOVE_SUCKER_PUNCH,0,1,1,1,0,0,1,1,,,,,,
390,MOVE_TOXIC_SPIKES,0,1,0,0,0,0,0,0,,,,,,
391,MOVE_HEART_SWAP,0,0,0,1,0,0,1,0,,,,,,
392,MOVE_AQUA_RING,0,0,0,0,0,0,0,0,,,,,,
393,MOVE_MAGNET_RISE,0,0,0,0,0,0,0,0,,,,,,
394,MOVE_FLARE_BLITZ,1,0,0,1,0,0,1,1,,,,,,
395,MOVE_FORCE_PALM,0,0,1,1,0,0,1,1,,,,,,
396,MOVE_AURA_SPHERE,1,0,1,1,0,0,1,0,,,,,,
397,MOVE_ROCK_POLISH,0,0,0,0,1,0,0,0,,,,,,
398,MOVE_POISON_JAB,0,0,1,1,0,0,1,1,,,,,,
399,MOVE_DARK_PULSE,0,0,1,1,0,0,1,0,,,,,,
400,MOVE_NIGHT_SLASH,0,0,1,1,0,0,1,1,,,,,,
401,MOVE_AQUA_TAIL,0,0,1,1,0,0,1,1,,,,,,
402,MOVE_SEED_BOMB,0,0,1,1,0,0,1,0,,,,,,
403,MOVE_AIR_SLASH,0,0,1,1,0,0,1,0,,,,,,
404,MOVE_X_SCISSOR,0,0,1,1,0,0,1,1,,,,,,
405,MOVE_BUG_BUZZ,0,0,0,1,0,0,1,0,,,,,,
406,MOVE_DRAGON_PULSE,0,0,1,1,0,0,1,0,,,,,,
407,MOVE_DRAGON_RUSH,0,0,1,1,0,0,1,1,,,,,,
408,MOVE_POWER_GEM,0,0,1,1,0,0,1,0,,,,,,
409,MOVE_DRAIN_PUNCH,0,0,1,1,0,0,1,1,,,,,,
410,MOVE_VACUUM_WAVE,0,0,1,1,0,0,1,0,,,,,,
411,MOVE_FOCUS_BLAST,1,0,0,1,0,0,1,0,,,,,,
412,MOVE_ENERGY_BALL,0,0,0,1,0,0,1,0,,,,,,
413,MOVE_BRAVE_BIRD,1,0,1,1,0,0,1,1,,,,,,
414,MOVE_EARTH_POWER,0,0,1,1,0,0,1,0,,,,,,
415,MOVE_SWITCHEROO,0,0,0,1,0,0,1,0,,,,,,
416,MOVE_GIGA_IMPACT,1,0,1,1,0,0,1,1,,,,,,
417,MOVE_NASTY_PLOT,0,1,0,0,1,0,0,0,,,,,,
418,MOVE_BULLET_PUNCH,0,1,1,1,0,0,1,1,,,,,,
419,MOVE_AVALANCHE,0,0,1,1,0,0,1,1,,,,,,
420,MOVE_ICE_SHARD,0,0,1,1,0,0,1,0,,,,,,
421,MOVE_SHADOW_CLAW,0,1,1,1,0,0,1,1,,,,,,
422,MOVE_THUNDER_FANG,0,0,1,1,0,0,1,1,,,,,,
423,MOVE_ICE_FANG,0,0,1,1,0,0,1,1,,,,,,
424,MOVE_FIRE_FANG,0,0,1,1,0,0,1,1,,,,,,
425,MOVE_SHADOW_SNEAK,0,0,1,1,0,0,1,1,,,,,,
426,MOVE_MUD_BOMB,0,0,1,1,0,0,1,0,,,,,,
427,MOVE_PSYCHO_CUT,0,0,1,1,0,0,1,0,,,,,,
428,MOVE_ZEN_HEADBUTT,0,0,1,1,0,0,1,1,,,,,,
429,MOVE_MIRROR_SHOT,0,0,1,1,0,0,1,0,,,,,,
430,MOVE_FLASH_CANNON,0,0,1,1,0,0,1,0,,,,,,
431,MOVE_ROCK_CLIMB,0,0,1,1,0,0,1,1,,,,,,
432,MOVE_DEFOG,0,0,0,1,0,0,1,0,,,,,,
433,MOVE_TRICK_ROOM,0,0,0,1,0,0,0,0,,,,,,
434,MOVE_DRACO_METEOR,0,0,1,1,0,0,1,0,,,,,,
435,MOVE_DISCHARGE,0,0,1,1,0,0,1,0,,,,,,
436,MOVE_LAVA_PLUME,0,0,1,1,0,0,1,0,,,,,,
437,MOVE_LEAF_STORM,1,0,1,1,0,0,1,0,,,,,,
438,MOVE_POWER_WHIP,1,0,1,1,0,0,1,1,,,,,,
439,MOVE_ROCK_WRECKER,1,0,1,1,0,0,1,0,,,,,,
440,MOVE_CROSS_POISON,0,0,1,1,0,0,1,1,,,,,,
441,MOVE_GUNK_SHOT,1,0,1,1,0,0,1,0,,,,,,
442,MOVE_IRON_HEAD,0,0,1,1,0,0,1,1,,,,,,
443,MOVE_MAGNET_BOMB,0,0,1,1,0,0,1,0,,,,,,
444,MOVE_STONE_EDGE,0,0,1,1,0,0,1,0,,,,,,
445,MOVE_CAPTIVATE,0,1,0,1,0,1,1,0,,,,,,
446,MOVE_STEALTH_ROCK,0,0,0,0,0,0,0,0,,,,,,
447,MOVE_GRASS_KNOT,0,1,1,1,0,0,1,1,,,,,,
448,MOVE_CHATTER,0,1,0,0,0,0,1,0,,,,,,
449,MOVE_JUDGMENT,0,0,1,1,0,0,1,0,,,,,,
450,MOVE_BUG_BITE,0,1,1,1,0,0,1,1,,,,,,
451,MOVE_CHARGE_BEAM,0,0,1,1,0,0,1,0,,,,,,
452,MOVE_WOOD_HAMMER,0,0,1,1,0,0,1,1,,,,,,
453,MOVE_AQUA_JET,0,0,1,1,0,0,1,1,,,,,,
454,MOVE_ATTACK_ORDER,0,0,1,1,0,0,1,0,,,,,,
455,MOVE_DEFEND_ORDER,0,0,0,0,1,0,0,0,,,,,,
456,MOVE_HEAL_ORDER,0,0,0,0,1,0,0,0,,,,,,
457,MOVE_HEAD_SMASH,1,0,1,1,0,0,1,1,,,,,,
458,MOVE_DOUBLE_HIT,0,0,1,1,0,0,1,1,,,,,,
459,MOVE_ROAR_OF_TIME,0,0,1,1,0,0,1,0,,,,,,
460,MOVE_SPACIAL_REND,1,0,1,1,0,0,1,0,,,,,,
461,MOVE_LUNAR_DANCE,1,0,0,0,0,0,0,0,,,,,,
462,MOVE_CRUSH_GRIP,0,0,1,1,0,0,1,1,,,,,,
463,MOVE_MAGMA_STORM,1,0,1,1,0,0,1,0,,,,,,
464,MOVE_DARK_VOID,1,0,0,1,0,1,1,0,,,,,,
465,MOVE_SEED_FLARE,1,0,1,1,0,0,1,0,,,,,,
466,MOVE_OMINOUS_WIND,0,0,1,1,0,0,1,0,,,,,,
467,MOVE_SHADOW_FORCE,0,0,1,1,0,0,0,1,,,,,,
468,MOVE_SHADOW_FORCE+1,0,0,1,1,0,0,1,0,,,,,,
469,MOVE_SHADOW_FORCE+2,0,0,1,1,0,0,1,0,,,,,,
470,MOVE_SHADOW_FORCE+3,0,0,1,1,0,0,1,0,,,,,,
